qlbase_method,usage_type,metric_type,metric_display_name,category,notes
get_avg_function,metric_specific,numeric_mean,Mean,Distribution,
get_stddev_function,metric_specific,numeric_stddev,Standard deviation,Distribution,
get_stddev_function,metric_specific,text_std_length,Standard deviation string length,Distribution,
get_approx_percentile_func,metric_specific,numeric_median,Median,Distribution,
get_approx_percentile_func,metric_specific,percentile_20,20th percentile,Distribution,
get_approx_percentile_func,metric_specific,percentile_40,40th percentile,Distribution,
get_approx_percentile_func,metric_specific,percentile_60,60th percentile,Distribution,
get_approx_percentile_func,metric_specific,percentile_80,80th percentile,Distribution,
get_approx_percentile_func,metric_specific,approx_quantiles0,Max (quantile),Distribution,
get_approx_percentile_func,metric_specific,approx_quantiles1,~80th percentile (quantile),Distribution,
get_approx_percentile_func,metric_specific,approx_quantiles2,~60th percentile (quantile),Distribution,
get_approx_percentile_func,metric_specific,approx_quantiles3,~40th percentile (quantile),Distribution,
get_approx_percentile_func,metric_specific,approx_quantiles4,~20th percentile (quantile),Distribution,
get_approx_percentile_func,metric_specific,approx_quantiles5,Min (quantile),Distribution,
get_approx_quantiles_func,metric_specific,approx_quantiles,Approximate quantiles (5 buckets),Distribution,
get_distinct_count_func,metric_specific,approx_distinct_count,Unique (count),Uniqueness,
get_distinct_count_func,metric_specific,approx_distinctness,Unique (%),Uniqueness,
get_distinctness_func,metric_specific,approx_distinctness,Unique (%),Uniqueness,
get_casting_to_decimal_expression,metric_specific,sum,Sum,Distribution,
get_length,metric_specific,text_mean_length,Mean string length,Distribution,
get_length,metric_specific,text_min_length,Min string length,Distribution,
get_length,metric_specific,text_max_length,Max string length,Distribution,
get_length,metric_specific,text_std_length,Standard deviation string length,Distribution,
get_conditional_count_expression,metric_specific,zero_count,Zero (count),Validity,
get_conditional_count_expression,metric_specific,zero_rate,% zero,Validity,
get_conditional_count_expression,metric_specific,negative_count,Negative (count),Validity,
get_conditional_count_expression,metric_specific,negative_rate,% negative,Validity,
get_conditional_count_expression,metric_specific,nan_count,NaN (count),Validity,
get_conditional_count_expression,metric_specific,nan_rate,% NaN,Validity,
get_conditional_count_expression,metric_specific,empty_string_count,Empty (count),Completeness,
get_conditional_count_expression,metric_specific,empty_string_rate,% empty,Completeness,
get_conditional_count_expression,metric_specific,true_count,True (count),Validity,
get_conditional_count_expression,metric_specific,true_rate,% true,Validity,
get_conditional_count_expression,metric_specific,false_count,False (count),Validity,
get_conditional_count_expression,metric_specific,false_rate,% false,Validity,
get_conditional_count_expression,metric_specific,text_timestamp_count,Timestamp (count),Validity,
get_conditional_count_expression,metric_specific,text_timestamp_rate,% timestamp,Validity,
get_conditional_count_expression,metric_specific,text_not_timestamp_count,Not timestamp (count),Validity,
get_conditional_count_expression,metric_specific,past_timestamp_count,In past (count),Validity,
get_conditional_count_expression,metric_specific,past_timestamp_rate,% in past,Validity,
get_conditional_count_expression,metric_specific,future_timestamp_count,In future (count),Validity,
get_conditional_count_expression,metric_specific,future_timestamp_rate,% in future,Validity,
get_conditional_count_expression,metric_specific,unix_zero_count,Unix zero (count),Validity,
get_conditional_count_expression,metric_specific,unix_zero_rate,% unix zero,Validity,
get_conditional_count_expression,metric_specific,text_null_keyword_count,"""none"" or ""null"" (count)",Completeness,
get_conditional_count_expression,metric_specific,text_null_keyword_rate,"""none"" or ""null"" (%)",Completeness,
get_conditional_count_expression,metric_specific,array_null_rate,Array null rate,Completeness,
get_isnan_expression,metric_specific,nan_count,NaN (count),Validity,
get_isnan_expression,metric_specific,nan_rate,% NaN,Validity,
get_is_empty_string_expression,metric_specific,empty_string_count,Empty (count),Completeness,
get_is_empty_string_expression,metric_specific,empty_string_rate,% empty,Completeness,
get_boolean_match_expression,metric_specific,true_count,True (count),Validity,
get_boolean_match_expression,metric_specific,true_rate,% true,Validity,
get_boolean_match_expression,metric_specific,false_count,False (count),Validity,
get_boolean_match_expression,metric_specific,false_rate,% false,Validity,
get_is_timestamp_expression,metric_specific,text_timestamp_count,Timestamp (count),Validity,
get_is_timestamp_expression,metric_specific,text_timestamp_rate,% timestamp,Validity,
get_not_is_timestamp_expression,metric_specific,text_not_timestamp_count,Not timestamp (count),Validity,
get_epoch_seconds_expression,metric_specific,past_timestamp_count,In past (count),Validity,
get_epoch_seconds_expression,metric_specific,past_timestamp_rate,% in past,Validity,
get_epoch_seconds_expression,metric_specific,future_timestamp_count,In future (count),Validity,
get_epoch_seconds_expression,metric_specific,future_timestamp_rate,% in future,Validity,
get_epoch_seconds_expression,metric_specific,unix_zero_count,Unix zero (count),Validity,
get_epoch_seconds_expression,metric_specific,unix_zero_rate,% unix zero,Validity,
get_regexp_count_expression,metric_specific,text_int_count,Integer (count),Validity,
get_regexp_count_expression,metric_specific,text_not_int_count,Not integer (count),Validity,
get_regexp_count_expression,metric_specific,text_int_rate,% integer,Validity,
get_regexp_count_expression,metric_specific,text_number_count,Float (count),Validity,
get_regexp_count_expression,metric_specific,text_not_number_count,Not float (count),Validity,
get_regexp_count_expression,metric_specific,text_number_rate,% float,Validity,
get_regexp_count_expression,metric_specific,text_uuid_count,UUID (count),Validity,
get_regexp_count_expression,metric_specific,text_not_uuid_count,Not UUID (count),Validity,
get_regexp_count_expression,metric_specific,text_uuid_rate,% UUID,Validity,
get_regexp_count_expression,metric_specific,text_email_address_count,Email address (count),Validity,
get_regexp_count_expression,metric_specific,text_not_email_address_count,Not email address (count),Validity,
get_regexp_count_expression,metric_specific,text_email_address_rate,% email address,Validity,
get_regexp_count_expression,metric_specific,text_us_state_code_count,US state code (count),Validity,
get_regexp_count_expression,metric_specific,text_not_us_state_code_count,Not US state code (count),Validity,
get_regexp_count_expression,metric_specific,text_us_state_code_rate,% US state code,Validity,
get_regexp_count_expression,metric_specific,text_us_zip_code_count,US zip code (count),Validity,
get_regexp_count_expression,metric_specific,text_not_us_zip_code_count,Not US zip code (count),Validity,
get_regexp_count_expression,metric_specific,text_us_zip_code_rate,% US zip code,Validity,
get_regexp_count_expression,metric_specific,text_us_phone_count,US phone (count),Validity,
get_regexp_count_expression,metric_specific,text_not_us_phone_count,Not US phone (count),Validity,
get_regexp_count_expression,metric_specific,text_us_phone_rate,% US phone,Validity,
get_regexp_count_expression,metric_specific,text_ssn_count,SSN (count),Validity,
get_regexp_count_expression,metric_specific,text_not_ssn_count,Not SSN (count),Validity,
get_regexp_count_expression,metric_specific,text_ssn_rate,% SSN,Validity,
get_regexp_count_expression,metric_specific,text_all_spaces_count,All spaces (count),Completeness,
get_regexp_count_expression,metric_specific,text_all_spaces_rate,% all spaces,Completeness,
get_casting_to_numeric_expression,prerequisite,,,Rate denominator,Required for all *_rate metrics — casts COUNT(*) to numeric for division
get_count_all_expression,prerequisite,,,Row count,Used by all queries as COUNT(*); also powers row_count and row_count_change metrics directly
get_array_length_func,metric_specific,array_null_rate,Array null rate,Completeness,
convert_field_to_uppercase,metric_specific,text_null_keyword_count,"""none"" or ""null"" (count)",Completeness,
convert_field_to_uppercase,metric_specific,text_null_keyword_rate,"""none"" or ""null"" (%)",Completeness,
in_values,metric_specific,text_null_keyword_count,"""none"" or ""null"" (count)",Completeness,
in_values,metric_specific,text_null_keyword_rate,"""none"" or ""null"" (%)",Completeness,
build_query,prerequisite,,,Query assembly,Assembles SELECT/FROM/WHERE/GROUP BY/ORDER BY/LIMIT for every query
build_sample_query,rca,,,RCA / sampling,Builds random-sample queries (ORDER BY RAND()) for RCA drill-down
build_cte,prerequisite,,,Query assembly,Builds WITH (CTE) clauses used in compound queries
build_filter_with_cte,prerequisite,,,Query assembly,Combines CTE with a filter expression
add_select_clause,prerequisite,,,Query assembly,Appends SELECT clause to query string
add_from_clause,prerequisite,,,Query assembly,Appends FROM clause to query string
add_where_clause,prerequisite,,,Query assembly,Appends WHERE clause to query string
add_group_by_clause,prerequisite,,,Query assembly,Appends GROUP BY clause to query string
where_condition,prerequisite,,,Query assembly,Joins multiple WHERE predicates with AND/OR
alias_field,prerequisite,,,Query assembly,Adds AS alias to a SELECT expression
alias_subquery,prerequisite,,,Query assembly,Wraps a subquery and applies an alias
all_fields_expression,prerequisite,,,Query assembly,Returns * for wildcard SELECT
ascending_order,prerequisite,,,Query assembly,Returns ASC for ORDER BY
descending_order,prerequisite,,,Query assembly,Returns DESC for ORDER BY
escape_field_name,prerequisite,,,Query assembly,Escapes field/column identifiers (dialect-specific quoting)
escape_field_name_as_alias,prerequisite,,,Query assembly,Escapes field names when used as SELECT aliases
string_literal,prerequisite,,,Query assembly,Wraps a string value in properly escaped SQL quotes
escape_string,prerequisite,,,Query assembly,Escapes single quotes inside string literals
escape_string_unicode_escape,prerequisite,,,Query assembly,Unicode-escapes strings for use in regex literals
literal_value,prerequisite,,,Query assembly,Converts a typed Python value to a SQL literal (with correct escaping and casting)
get_arbitrary_where_clause,prerequisite,,,Query assembly,Returns an always-true WHERE clause (e.g. TRUE or 1=1) when no filter is specified
union_queries,prerequisite,,,Query assembly,Combines multiple queries with UNION / UNION ALL
get_safe_divide,prerequisite,,,Rate calculation,Zero-safe division; used internally by rate_count_if and get_capped_rate_sql
get_capped_rate_sql,prerequisite,,,Rate calculation,Rate expression capped at 1.0; prevents >100% rates
cast_to_string_func,prerequisite,,,Type casting,Casts a field to VARCHAR/STRING; used in timestamp and JSON conversions
requires_subquery_alias,prerequisite,,,Dialect flag,Whether subqueries require an alias in FROM clause
supports_as_keyword_for_table_alias,prerequisite,,,Dialect flag,Whether AS keyword is used for table aliases
supports_literal_select,prerequisite,,,Dialect flag,Whether SELECT 1 (bare literal) is supported
supports_literal_group_by,prerequisite,,,Dialect flag,Whether literals are allowed in GROUP BY
supports_group_by_on_subquery,prerequisite,,,Dialect flag,Whether ORDER BY inside subqueries is supported
supports_limit_0,prerequisite,,,Dialect flag,Whether LIMIT 0 is supported for schema inference
prepare_field_for_aggregate,prerequisite,,,Query assembly,Pre-processes a field before aggregation (e.g. Oracle CLOB cast)
use_explicit_casting,prerequisite,,,Dialect flag,Whether explicit CAST is required in validation predicates
get_if_func,prerequisite,,,Query assembly,Dialect-specific IF/IIF conditional expression
get_case_when_func,prerequisite,,,Query assembly,Builds CASE WHEN … THEN … END expressions
rand_func,rca,,,RCA / sampling,Returns RAND() or dialect equivalent; used in random sampling ORDER BY
get_table_sampling_func,rca,,,RCA / sampling,Returns TABLESAMPLE syntax for table-level sampling (Snowflake etc.)
get_absolute_value_function,rca,,,RCA / sampling,Returns ABS() function; used in metric sample summary calculations
get_division_with_zero_check,rca,,,RCA / sampling,Zero-safe division used in rate calculations within sample summaries
time_truncate_func,range_filter,,,Time filter,Truncates timestamp to interval (day/hour/week etc.); used in time-bucketed aggregations
cast_to_timestamp_func,range_filter,,,Time filter,Casts a field or string to timestamp type; used in time range filters
cast_to_timestamp_with_tz_func,range_filter,,,Time filter,Casts to timestamp with timezone handling for UTC comparisons
cast_timestamp_to_field,range_filter,,,Time filter,Casts a timestamp literal back to a field's native type for filter predicates
cast_to_date,range_filter,,,Time filter,Casts an expression to DATE; used in date-based filtering
default_cast_to_timestamp_func,range_filter,,,Time filter,Default fallback timestamp cast used when field type is unknown
convert_to_utc,range_filter,,,Time filter,Converts a timezone-aware field to UTC
current_date_func,range_filter,,,Time filter,Returns CURRENT_DATE; used in date-based time range filters
current_timestamp_func,range_filter,,,Time filter,Returns NOW()/CURRENT_TIMESTAMP; used heavily in time range filters across all monitor types
add_days_func,range_filter,,,Time filter,Adds/subtracts N days from a date expression
add_days_timestamp_func,range_filter,,,Time filter,Adds/subtracts N days from a timestamp expression
add_hours_timestamp_func,range_filter,,,Time filter,Adds/subtracts N hours from a timestamp expression
date_literal,range_filter,,,Time filter,Converts a Python datetime to a SQL DATE literal
utc_literal,range_filter,,,Time filter,Converts a Python datetime to a UTC SQL timestamp literal
literal_datetime,range_filter,,,Time filter,Formats a datetime as a SQL literal; used in custom time-based filter predicates
literal_time_of_day,range_filter,,,Time filter,Formats a time-of-day value as a SQL literal for intraday filters
get_is_yesterday_expression,range_filter,,,Time filter,Filter expression matching timestamps from yesterday
get_in_past_days_expression,range_filter,,,Time filter,Filter expression for values within the past N days
get_in_past_hours_expression,range_filter,,,Time filter,Filter expression for values within the past N hours
get_in_past_calendar_week_expression,range_filter,,,Time filter,Filter expression for the current calendar week
get_in_past_calendar_month_expression,range_filter,,,Time filter,Filter expression for the current calendar month
get_days_of_week_expression,range_filter,,,Time filter,Filter expression limiting results to specific days of the week
convert_to_unix_timestamp_func,range_filter,,,Time filter,Converts a field to Unix epoch seconds; used in comparison monitor time calculations
get_regexp_expression,range_filter,,,Filter predicate,Regex match expression used in custom filter predicates and sampling
is_null,range_filter,,,Filter predicate,Returns {x} IS NULL; used in null-check filter predicates
is_not_null,range_filter,,,Filter predicate,Returns {x} IS NOT NULL; used in not-null filter predicates
not_in_values,range_filter,,,Filter predicate,Builds {x} NOT IN (…) predicate; used in custom filters
not_in_expression,range_filter,,,Filter predicate,NOT IN template; used in filter predicate construction
or_expression,range_filter,,,Filter predicate,Combines two expressions with OR; used in custom filter construction
literal_regex,range_filter,,,Filter predicate,Escapes a regex pattern for use as a SQL literal
literal_table_from_value_list,range_filter,,,Filter predicate,Creates an inline table from a value list via UNION ALL; used for IN/NOT IN lists
get_is_eq_expression,comparison_monitor,,,Comparison monitor,{x} = {y}; used in threshold and custom rule evaluations
get_is_gt_expression,comparison_monitor,,,Comparison monitor,{x} > {y}; used in threshold comparisons
get_is_gte_expression,comparison_monitor,,,Comparison monitor,{x} >= {y}; used in threshold comparisons
get_is_lt_expression,comparison_monitor,,,Comparison monitor,{x} < {y}; used in range checks
get_is_lte_expression,comparison_monitor,,,Comparison monitor,{x} <= {y}; used in range checks
get_is_inside_range_expression,comparison_monitor,,,Comparison monitor,{x} >= lower AND {x} <= upper; used in custom rule evaluation
get_is_outside_range_expression,comparison_monitor,,,Comparison monitor,{x} < lower OR {x} > upper; used in custom rule evaluation
get_date_diff_func,comparison_monitor,,,Comparison monitor,Date/timestamp difference; used in time-axis comparison queries
get_field_for_timestamp_comparison,comparison_monitor,,,Comparison monitor,Prepares a timestamp field for comparison monitor time-axis queries
unpivot,comparison_monitor,,,Comparison monitor,Unpivots columns to rows; used in comparison monitor value transformations
any_value,comparison_monitor,,,Comparison monitor,ANY_VALUE() aggregate; used in comparison monitor GROUP BY queries
get_classification_expression,ai_observability,,,AI observability,LLM classification prompt expression; unlocks classification metric type
get_sentiment_expression,ai_observability,,,AI observability,LLM sentiment analysis expression; unlocks sentiment metric type
get_prompt_expression,ai_observability,,,AI observability,LLM prompt evaluation expression; unlocks prompt evaluation metric type
get_formatted_prompt_expression,ai_observability,,,AI observability,Formatted LLM prompt with JSON schema; unlocks answer_relevance / helpfulness / task_completion / language_match / clarity / prompt_adherence / semantic_similarity
get_formatted_prompt_json_field_expression,ai_observability,,,AI observability,Extracts a JSON field from a formatted prompt result
get_sql_evaluation_expression,ai_observability,,,AI observability,SQL-based evaluation scoring expression
get_custom_output_type_cast,ai_observability,,,AI observability,SQL cast for AI output types (string/number/boolean); used in prompt evaluation transforms
get_first_n,ai_observability,,,AI observability,First N elements of an array field; used in formatted prompt expressions with field_range_map
get_last_n,ai_observability,,,AI observability,Last N elements of an array field; used in formatted prompt expressions with field_range_map
get_llm_udf_prefix,ai_observability,,,AI observability,UDF prefix for LLM queries (Athena/Presto UDF declarations); required for agent monitor data health queries
build_map_access_expression,ai_observability,,,AI observability,Accesses a key in a JSON/map column (attr_map['key']); used in agent monitor attribute extraction
build_explode_struct_query,ai_observability,,,AI observability,Explodes a struct/JSON column into key-value rows; used in agent monitor schema validation
is_json_field,json_schema,,,JSON schema monitor,Checks if a field type is JSON; used in JSON schema query validation
is_valid_json_expression,json_schema,,,JSON schema monitor,Expression validating that a field contains valid JSON
get_json_attribute_value,json_schema,,,JSON schema monitor,Extracts and casts a JSON attribute value; used in JSON schema attribute queries
max_time_func,rca,,,RCA / sampling,MAX() over a temporal field; used in freshness/time-based RCA queries
get_table_history,rca,,,RCA / sampling,Historical table operations (time-travel); not currently called — reserved for future use
substring_func,prerequisite,,,Query assembly,Substring extraction; abstract method for dialect-specific implementation